"","x"
"877","Wood Hall Western Michigan University, Kalamazoo, MI"
"878","MPI for Developmental Biology, Tuebingen, Germany"
"879","CHUL Research Centre, Quebec, Canada"
"880","Goteborg University, Goteborg, Sweden"
"881","Kyushu University, Fukuoka, Japan "
"882","Chinese Academy of Sciences, Shandong, China"
"883","Kanagawa University, Kanagawa, Japan"
"884","Georgia Institute of Technology, Atlanta, GA"
"885","New York University, New York NY"
"886","University of Queensland, St Lucia, Australia"
"887","Saitama University, Saitama, Japan"
"888","Johns Hopkins University, Baltimore, MD"
"889","King's College London, London, England"
"890","University of Warwick, Coventry, England"
"891"," University of Illinois at Chicago, Il"
"892","Magee-Womens Research Institute, Pittsburgh, PA"
"893","Rammelkamp Center, Cleveland OH"
"894","McGill University, Montreal, Canada"
"895","Iwate University, Iwate, Japan"
"896","Massachusetts General Hospital, Boston, MA"
"897","Queens College, CUNY, Flushing NY"
"898","223 Bartram Hall, PO Box 118525, University of Florida, Gainesville FL 32611-8525"
"899","University of Massachusetts, Worcester MA"
"900","UCLA, Los Angeles CA"
"901","University of California, San Diego, CA"
"902","Wayne State University, Detroit, MI"
"903"," Virginia Commonwealth University, VA"
"904","University of Florida, Gainesville, FL"
"905","University of Leeds, UK"
"906","Friedrich Miescher Institute, Basel, Switzerland."
"907",""
"908","The University of Melbourne, Victoria, Australia"
"909","FHCRC, Seattle WA"
"910","Universitat Freiburg, Freiburg, Germany"
"911","University of Virginia, Wise VA"
"912","MRC Laboratory of Molecular Biology, Cambridge, UK"
"913","CNRS-CGM, Gif-sur-Yvette, France"
"914","UCSF, San Francisco CA"
"915","UMDNJ-SOM, Stratford, NJ"
"916","Davidson College, Davidson, NC"
"917","University of Colorado, CO"
"918","LSUHSC, Shreveport LA. USA."
"919","Marquette University, Milwaukee WI"
"920","Institute of Molecular Biology (IMB), Mainz, Germany"
"921","University of Minnesota, St. Paul MN"
"922","University of Florida, Fort Lauderdale FL"
"923","Ohio State University, Columbus OH"
"924","Karolinska Institutet, Stokholm, Sweden"
"925","Technische Universitaet Muenchen.Garching, Germany"
"926","Indiana University School of Medicine, Indianapolis, IN"
"927","Imperial College London, London, England"
"928","Monash University, Victoria, Australia"
"929","Ursinus College, Collegeville PA"
"930","University of California, Davis CA"
"931","California State University, Northridge CA"
"932","Oklahoma City University, Oklahoma, OK"
"933","William Jewel College, Liberty, MO"
"934","UNAM, Mexico City, Mexico"
"935","University of Utah, Salt Lake City, UT"
"936","University of Toronto, Toronto, Canada"
"937","Haverford College, Haverford, PA"
"938","University of Massachusetts Medical School, Worcester, MA"
"939","Nationwide Children's Hospital, Columbus OH"
"940","Johns Hopkins University, Baltimore MD"
"941","MPI, Tuebingen, Germany"
"942","University of South Alabama, Mobile, AL"
"943","University of Tsukuba, Tsukuba, Japa"
"944","Rutgers University, Piscataway NJ"
"945","Dept Biological Sciences,Hunter College,CUNY,695 Park Ave, New York, NY 10065. USA."
"946","Friedrich Miescher Inst, Basel, Switzerland"
"947","University of Florida, Gainesville, FL"
"948","CARB/UMBI, Rockville MD"
"949","Hospital Universitario La Fe, Valencia, Spain"
"950","University of Washington, Seattle, WA"
"951","University of Toledo, Toledo OH"
"952","Imperial College, Silwood Park, England"
"953","Worcester Polytechnic Institute, Worcester MA"
"954","AMGEN, Cambridge MA"
"955","National University of Singapore, Singapore"
"956","Tohoku University, Sendai, Japan"
"957","Lee Kong Chian School of Medicine, Singapore"
"958","Integrated Department of Immunology & Center for Genetics and Therapeutics,National Jewish Health, 1400 Jackson St, A640, Denver, CO 80206, USA"
"959","University of California, Davis CA"
"960","Koc University, Istanbul, Turkey"
"961","Northeastern University, Boston, MA"
"962","Freie Universitaet Berlin, Berlin, Germany"
"963","Nagoya University, Nagoya, Japan"
"964","GIST, Gwangjiu, Korea"
"965","University of Washington, Seattle WA"
"966","Yale University, New Haven, CT"
"967","Santa Clara University, Santa Clara CA"
"968","University of Bergen, Bergen, Norway"
"969","Canterbury Christ Church University, Kent, UK"
"970","UCLA, Los Angeles CA"
"971","Semmelweis University, Budapest, Hungary"
"972","Stanford University, Stanford CA"
"973","University of South Florida, Tampa, FL"
"974","Howard Hughes Medical Institute, Ashburn, VA"
"975","Scripps Research Institute, La Jolla CA "
"976","Syracuse University, Syracuse NY"
"977","University of California,  San Francisco CA"
"978","Rockefeller University, New York, NY"
"979","MPI, Tuebingen, Germany"
"980","Huazhong University of Science and Technology, Hubei, China"
"981","Case Western Reserve University, Cleveland OH"
"982","University of Toronto, Toronto ON, Canada"
"983","University of Edinburgh, Edinburgh, Scotland"
"984","Schering-Plough Research Inst., Kenilworth NJ"
"985","USTC, Hefei, China"
"986","Bar-Ilan University, Ramat-Gan, Israel"
"987","Zhejiang University, Hangzhou, Zhejiang, China"
"988","Skirball Institute, New York NY"
"989","Chang Gung University, Taiwan"
"990","Saint Joseph's University, PA"
"991","The University of Queensland, St Lucia, Australia"
"992","University of Nevada, Reno, NV"
"993","Harvard University, Boston MA"
"994","KRIBB, Chungbuk, Korea"
"995","Emory University, Atlanta GA"
"996","University of Tsukuba, Ibaraki, Japan"
"997","Barshop Institute, UTHSC, San Antonio TX"
"998","National Institute of Biomedical Imaging and Bioengineering, Bethesda, MD"
"999","Department of Molecular and Cellular Biology,Harvard University, 16 Divinity Ave, Cambridge, MA 02138.USA."
"1000","Zhejiang University, Hanzhou, China"
"1001","Bharathiar University, Coimbatore, India"
"1002","Northwestern University, Evanston IL"
"1003","Touro University-California, CA"
"1004","The College of New Jersey, Ewing NJ"
"1005","Shaanxi Normal University, Shaanxi Province, China"
"1006","University of Minho, Braga, Portugal"
"1007","Capital Normal University, Beijing, China"
"1008","University of Minnesota, St. Paul MN"
"1009","University of Southern California, CA"
"1010","National Taiwan University, Taipei, Taiwan"
"1011","St. Peter's University, Jersey City, NJ"
"1012","McGenome LLC, IL"
"1013","Shanghai Institutes for Biological Sciences, Shanghai, China"
"1014","University of Arkansas, Little Rock AR"
"1015","Harvard Stem Cell Institute, Cambridge MA"
"1016","Sri Ramachandra University, Chennai, India"
"1017","University of California, Santa Cruz, CA"
"1018","Department of Biology Room 450,University of Iowa, Iowa City, IA 52240, USA."
"1019","Chongqing University, Chongqing, China"
"1020","Scripps Research Institute, La Jolla CA"
"1021","Nagoya University, Nagoya, Japan"
"1022","University of Basel, Basel, Switzerland"
"1023","University of British Columbia (UBC),Room 3018,950 West 28th Avenue,Vancouver BC V5Z 4H4,Canada"
"1024","Utrecht University, Utrecht, The Netherlands"
"1025","University of Wisconsin, Madison WI"
"1026","Instituto de Neurociencias, Alicante, Spain"
"1027","MGH, Charlestown MA"
"1028","Universidad de Sevilla, Sevilla, Spain"
"1029","FHCRC, Seattle WA"
"1030","University of California, Riverside CA"
"1031","Massachusetts Institute of Technology, Cambridge, MA"
"1032","Technische Universitat Dresden, Dresden, Germany"
"1033","University of Cambridge, Cambridge, England"
"1034","will be University of Illinois, Chicago IL"
"1035","Shanghai Institutes for Biological Sciences, Shanghai, China"
"1036","Chinese Academy of Sciences, Beijing, China"
"1037","University of California, Santa Cruz CA"
"1038","Oberlin College, Oberlin OH"
"1039","Colorado State University, Fort Collins, CO "
"1040","Karolinska Institutet, Huddinge, Sweden"
"1041","UMCU, Utrecht, The Netherlands"
"1042","University of Liverpool, Liverpool UK"
"1043","TrySci Community Biolabs, Independence, MO"
"1044","Forsyth Dental Center, Boston MA"
"1045","UCHSC, Denver CO"
"1046","Imperial College, London, UK"
"1047","NEC Fundamental Research Labs, Tsukuba, Japan"
"1048","MSI/WTB Complex, University of Dundee, UK"
"1049","Drexel University, Philadelphia PA"
"1050","Max Planck Institute of Molecular Cell Biology and Genetics; Dresden, Germany"
"1051","MPI Dresden, Germany"
"1052","University of Colorada, Boulder CO"
"1053","Tokai University Med. School, Kanagawa, Japan"
"1054","University of Tsukuba, Tsukuba, Japan"
"1055","University of California, San Francisco CA"
"1056","Texas Woman's University, Denton, TX"
"1057","Tokyo Met. Inst. Ger., Tokyo, Japan"
"1058","University of Cologne, Cologne, Germany"
"1059","Biozentrum der LMU Mnchen, Planegg-Martinsried, Germany"
"1060","University of Mary Washington, Fredericksburg VA"
"1061","Technische Universitaet, Dresden, Germany"
"1062","Kanazawa University, Ishikawa, Japan"
"1063","Iwate University, Morioka, Iwate, Japan"
"1064","NJIT, Newark NJ"
"1065","University of Glasgow, Scotland"
"1066","Life Sciences Institute"
"1067","University of Wisconsin, Madison WI"
"1068","MPI-CBG, Dresden, Germany"
"1069","Chris Murray State Univ, Murray KY"
"1070","UBC, Vancouver BC, Canada"
"1071","Forestry and Forest Products Research Institute, Ibaraki, Japan"
"1072","Tata Institute of Fundamental Research, Mumbai, India"
"1073","Eotvos Lorand University, Budapest, Hungary"
"1074","Columbia University, New York NY"
"1075","Stanford University, Stanford, CA"
"1076","University of New Hampshire, Durham NH"
"1077","Ithaca College, Ithaca NY"
"1078","Academia Sinica, Taipei, Taiwan"
"1079","Whitman College, Walla Walla, WA"
"1080","UTSW Medical Center, Dallas TX"
"1081","Chinese Academy of Sciences, Beijing, China"
"1082","University of California, Berkeley CA"
"1083","CSIRO Entomology, Canberra, Australia"
"1084","University of Alabama, Tuscaloosa AL"
"1085","Union Biometrica, Holliston MA"
"1086","Northwestern University, Chicago, IL"
"1087","UC Davis, Davis CA"
"1088","University of Delaware, Newark, DE"
"1089","Cold Spring Harbor Laboratory, Cold Spring Harbor, NY"
"1090","Durham University, Durham, UK"
"1091","Devgen NV, Zwijnaarde, Belgium"
"1092","Universidad de Granada, Granada, Spain"
"1093","Macau, Macao SAR China"
"1094","University Health Network, Toronto, ON, Canada"
"1095","The University of British Columbia, Vancouver, Canada"
"1096","University College, London, England"
"1097","University of Leeds, Leeds, England"
"1098","University of Montreal, Montreal, Canada"
"1099","University of Montana, Missoula MT"
"1100","Northeastern University, Boston MA"
"1101","The University of Tokyo, Tokyo, Japan"
"1102","University of Pennsylvania, PA"
"1103","University of Queensland, St Lucia, Australia"
"1104","Universite du Quebec a Montreal, Quebec, Canada"
"1105","University of Rochester, Rochester NY"
"1106","Ursinus College, Collegeville PA"
"1107","University of South California, Los Angeles, CA"
"1108","University of Toronto, Toronto, Canada"
"1109","University of Texas Arlington, TX"
"1110","University of Tokyo, Tokyo, Japan"
"1111","Universite du Quebec a Trois-Rivieres, Quebec, Canada"
"1112","University of Texas at Austin, Austin, TX"
"1113","University of Utah, Salt Lake City UT"
"1114","University of Vienna, Vienna, Austria"
"1115","University of Winnipeg, Winnipeg, Canada"
"1116","University of Utah, Salt Lake City UT"
"1117","Kansas State University, Manhattan, KS"
"1118","University of Utah, Salt Lake City UT"
"1119","Trinity Western University, Langley, Canada"
"1120","Universidade Federal de Minas Gerais, Belo Horizonte, Brazil"
"1121","University of Umea, Sweden"
"1122","IBDML, Marseille, France"
"1123","C. elegans Reverse Genetics Core Facility, Vancouver, B.C., Canada"
"1124","Syracuse University, Syracuse NY"
"1125","University of Nevada, Reno NV"
"1126","Newcastle University, Newcastle, England"
"1127","University of Iowa, Iowa City, IA"
"1128","Cornell University, Ithaca, NY"
"1129","Cornell University, Ithaca NY"
"1130","University of British Columbia, Vancouver, Canada"
"1131","Simon Fraser University, Burnaby, Canada"
"1132","Equipe Dynamique Nucleaire et Developpement,UMR CNRS 7622, Biologie du Developpement, Case 24, Universite Pierre et Marie Curie,9 quai Saint-Bernard, 75252 PARIS Cedex 05, FRANCE."
"1133","Villanova University, Villanova, PA"
"1134","MGH, Boston MA"
"1135","Washington University School of Medicine, St Louis, MO"
"1136","University of Massachusetts, Worcester MA"
"1137","University of Utah, Salt Lake City UT"
"1138","Centre for Addiction & Mental Health"
"1139","Mount Desert Island Biological Laboratory ME"
"1140","University of Alabama, Birmingham AL"
"1141","Department of Neurobiology, University of Massachusetts Medical School, 55 Lake Avenue North,  Worcester, Massachusetts 01655,  USA"
"1142","University of Virginia, Charlottesville VA"
"1143","Hong Kong University of Science and Technology, Kowloon, Hong Kong"
"1144","University of Massachusetts Medical School, Worcester MA"
"1145","Vanderbilt Univ Med Center, Nashville TN"
"1146","The Scripps Research Institute, La Jolla CA"
"1147","The University of Tennessee Health Science Center, Memphis, TN"
"1148","Dartmouth Medical School"
"1149","Western Washington University, Bellingham WA"
"1150","University of Toronto, Toronto, Canada"
"1151","Instituto de Biomedicina de Sevilla (IBIS-CSIC), Sevilla, Spain"
"1152","University of New Hampshire, Durham NH"
"1153","Umass Medical School, Worcester, MA"
"1154","Polish Academy of Sciences, Warsaw, Poland"
"1155","University of Illinois, Urbana IL"
"1156","Carnegie Institution for Science, Stanford CA"
"1157","Harvard School of Public Health, Boston MA"
"1158","Universite de Bordeaux, Bordeaux, France"
"1159","Tilmann,Christopher Loyola College, Baltimore MD"
"1160","Universidad Mayor, Santiago, Chile"
"1161","Hospital for Sick Children, Toronto, Canada"
"1162","Howard University, Washington, DC"
"1163","Southeast University, Nanjing, China"
"1164","Genentech Inc., South San Francisco CA"
"1165","Rudolf-Virchow-Zentrum, Wrzburg, Germany"
"1166","University of Science and Technology of China, Hefei, China"
"1167","Indiana University, Bloomington IN"
"1168","King Abdullah University of Science and Technology, Thuwal, Saudi Arabia"
"1169","La Trobe University, Victoria, Australia"
"1170","University of Wisconsin, Madison WI"
"1171","Johnathan Harvard Medical School, Boston MA"
"1172","University of Lausannne, Lausanne, Switzerland"
"1173","University of Minnesota, St. Paul MN"
"1174","University of California, Santa Cruz, CA"
"1175","University of Kentucky, Lexington KY"
"1176","Iwate University, Iwate, Japan"
"1177","AstraZeneca R&D, Molndal, Sweden"
"1178","Batiment Buffon, Paris-Diderot University,  75205 Paris Cedex 13, France"
"1179","Boston University School of Medicine, Boston MA"
"1180","University of Massachusetts, Worcester MA"
"1181","University of Southern California, Los Angeles, CA"
"1182","University of Wageningen, Wageningen, The Netherlands"
"1183","Colorado State University, Fort Collins, CO"
"1184","University of Manitoba, Canada"
"1185","Washington University, St Louis MO"
"1186","The College of Wooster, Wooster OH"
"1187","UMass Medical School, Worcester MA, USA"
"1188","University of Zurich, Zurich, Switzerland"
"1189","University of Toronto, Ontario, Canada"
"1190","ANU, Canberra, Australia"
"1191","Washington University, St. Louis MO"
"1192","Washington University School of Medicine, St. Louis, MO"
"1193","New Mexico State University, Las Cruces NM"
"1194","University of Manitoba, Winnipeg, Canada"
"1195","Rice University, Houston TX"
"1196","Boston College, Boston MA"
"1197","University of Wyoming, Laramie WY"
"1198","University of Hong Kong, Hong Kong, China"
"1199","Burnham Institute, La Jolla, CA"
"1200","CGC, Sanger Institute, Cambridge, England"
"1201","University of Calgary, Alberta, Canada"
"1202","Department of Biology"
"1203","GDB, Chinese Academy of Sciences, Beijing, China"
"1204","Yale University, New Haven CT"
"1205","Hubrecht Laboratory, Utrecht, The Netherlands"
"1206","Genoplex Inc., Denver CO"
"1207","National Institute of Health Sciences, Tokyo, Japan"
"1208","Eastern Michigan University, Ypsilanti, MI"
"1209","Tsinghua University, Beijing, China"
"1210","HHMI Janelia Farm Research Campus, Ashburn VA"
"1211","Auburn University of Montgomery, Montgomery, AL"
"1212","University of Oregon, Eugene OR"
"1213","University of Alabama, Birmingham AL"
"1214","The Scripps Research Institute, FL"
"1215","University of Illinois at Chicago, Chicago, IL"
"1216","Central Connecticut State University, New Britain CT"
"1217","Universite de Montreal, Quebec, Canada"
"1218","Sloan Kettering Institute, New York NY"
"1219","University of Toledo, Toledo, OH"
"1220","Guangxi Academy of Sciences, Nanning, Guangxi, China"
"1221","Leiden University, Leiden, The Netherlands"
"1222","Xavier University of Louisiana, New Orleans LA"
"1223","Central Michigan University, Mt Pleasant MI"
"1224","NIBS, Beijing, China"
"1225","Capital Normal University, Beijing, China"
"1226","University of Kansas, Lawrence KS"
"1227","EleGene, Martinsried, Germany"
"1228","University of Washington, Seattle WA"
"1229","Department of Chemistry and Chemical Biology, Harvard University, 12 Oxford Street, Cambridge, MA"
"1230","University of North Carolina, Chapel Hill NC"
"1231","RIKEN, Wako, Japan"
"1232","Yunnan University, Kunming, China"
"1233","The Children's Hospital of Philadelphia, Philadelphia, PA"
"1234","University of Tokyo, Tokyo, Japan"
"1235","The Hebrew University of Jerusalem, Jerusalem, Israel"
"1236","Yokohama City University, Yokohama, Japan"
"1237","Molecular Cancer Biology Program & Institute of Biomedicine, Biomedicum Helsinki,University of Helsinki, PO Box 63, Haartmaninkatu 8, FIN-00014 Helsinki, Finland"
"1238","University of Michigan, MI"
"1239","NCDA&CS, Raleigh NC"
"1240","York University, Toronto, Canada"
"1241","Hebrew Univ.of Jerusalem, Jerusalem, Israel"
"1242","University of Alabama, Birmingham AL"
"1243","Konkuk University, Seoul, Korea"
"1244","Virginia Commonwealth University, Richmond VA"
"1245","National Institute of Genetics, Mishima, Japan"
"1246","Johns Hopkins University, Baltimore, MD"
"1247","Yale University, New Haven CT"
"1248","University of Tokyo, Tokyo, Japan"
"1249","Xiamen University, Xiamen, Fujian, China"
"1250","SUNY, Albany NY"
"1251","Saga University, Saga, Japan"
"1252"," Yonsei University, Seoul, Korea"
"1253","National Cheng Kung University, Department of Biochemistry and Molecular Biology, No.1 University Rd., Tainan 701, Taiwan"
"1254","University of Alabama, Birmingham AL"
"1255","Northwestern University, Evanston, IL"
"1256","Harvard Medical School, Boston MA"
"1257","Kanagawa University of Human Services; Yokosuka, Japan"
"1258","Truman State University, Kirksville MO"
"1259","Yonsei University, Seoul, Korea"
"1260","Tongji University, Shanghai, China"
"1261","National Taiwan University, Taiwan"
"1262","University of Pennsylvania, Philadelphia PA"
"1263","Harvard Medical School, Boston MA"
"1264","Ryerson University, Toronto, Canada"
"1265","UCLA, Los Angeles CA"
"1266","University of Wisconsin-Madison, Madison, WI"
"1267","Biozentrum der LMU Muenchen, Planegg-Martinsried, Germany"
"1268","The Hebrew University of Jerusalem, Jerusalem, Israel"
"1269","Rutgers University, Piscataway NJ"
"1270","Harvard University, Cambridge MA"
"1271","MIT, Cambridge MA"
"1272","Northwestern University Med School, Chicago IL"
"1273","Department of Biochemistry, Room: MD4A #02-03,National University of Singapore, Singapore 117597"
"1274","Iowa State University, Ames IA"
"1275","Baylor College of Medicine, Houston TX"
"1276","Shanghai Tech University, Shanghai, China"
"1277","State Key Laboratory of Biotherapy, West China Center of Medical Sciences, Sichuan University, Chendu, China"
"1278","Aston University, Birmingham, England"
"1279","IMP, Vienna, Austria"
"1280","Hokkaido University, Sapporo, Japan"
"1281","Seattle Children's Hospital Research Institute, Seattle, WA"
"1282","Texas A&M University, College Station TX"
"1283","Samuel Lunenfeld Res Inst, Toronto, Canada"
"1284","Virginia Commonwealth University, Richmond VA, USA"
"1285","ShanghaiTech University, Shanghai, China"
"1286","Mayo Clinic, Rochester MN"
"1287","[email]"
"1288","Zhejiang University, Hangzhou, China"
"1289","California State Polytechnic Univ, Pomona CA"
"1290","European Inst. of Oncology, Milano, Italy"
"1291","King's College London, London, UK"
"1292","Kyoto University, Kyoto, Japan"
"1293","The University of Queensland, Brisbane, Queensland Australia"
"1294","ETH Hoenggerberg, Zuerich, Switzerland"
"1295","University of Houston, Houston TX"
"1296","University of Connecticut, Farmington CT"
"1297","University Frankfurt, Frankfurt, Germany"
"1298","Huazhong University, Hubei, China"
"1299","California State Univ., San Bernardino CA"
"1300","University of Texas, San Antonio TX"
"1301","Hong Kong Baptist University, Hong Kong, China"
